,Unnamed: 0,Identificador,Nombre,Latitud,Longitud,Distancia_km
289,289,Metro Station,Metro Sevilla,40.41789417619993,-3.6994047652313466,2.585095193470949
290,290,Metro Station,Metro Embajadores,40.40475523832721,-3.702468924144448,2.5005149796723187
291,291,Metro Station,Metro Tirso de Molina,40.41238561913413,-3.7049683207761896,2.792159138835062
292,292,Metro Station,Metro Madrid Línea 3,40.40992829279583,-3.702403395324045,2.523477724944844
293,293,Metro Station,Metro Gran Vía,40.420020065824396,-3.7017938283759775,2.8805196126164487
294,294,Metro Station,Metro Antón Martín,40.411927625373714,-3.6980581283569336,2.21451137143901
295,295,Metro Station,Metro Lavapiés,40.408399706379655,-3.70074232198958,2.361416998084009
296,296,Metro Station,Metro Banco de España,40.41906508541828,-3.694330973950071,2.3025065493188377
297,297,Metro Station,Metro Callao,40.42016543090694,-3.7057899845796194,3.1798156602799468
298,298,Metro Station,Metro La Latina,40.41126847727361,-3.708396444709636,3.0490792701919087
299,299,Metro Station,Metro Ópera,40.41812353769271,-3.7094376293552016,3.356919186929911
300,300,Metro Station,Metro Estación del Arte,40.409006950130696,-3.692424891585775,1.6736411018617527
301,301,Metro Station,Metro Chueca,40.422663535981506,-3.6976138174242887,2.772283869838042
302,302,Metro Station,Metro Santo Domingo,40.42084177364492,-3.708150421015637,3.3910944983924485
303,303,Metro Station,Metro Puerta de Toledo,40.406850900175975,-3.7108560148593313,3.206077711060392
304,304,Metro Station,Metro Atocha Renfe,40.40695083625721,-3.689387467787149,1.3899214952503665
305,305,Metro Station,Metro Noviciado,40.42477740373028,-3.7073322247181424,3.564560115792081
306,306,Metro Station,Metro Estación de Chamberí,40.43229458790591,-3.697637233775066,3.571600450934732
307,307,Metro Station,El Abismo De Helm,40.42621538053006,-3.700917679784761,3.2449180501332644
308,308,Metro Station,Metro Tribunal,40.426204653944936,-3.7011261968260496,3.256984410068485
309,309,Metro Station,Metro Acacias,40.40378672197676,-3.706528777705744,2.851846921296897
310,310,Metro Station,Metro Palos de la Frontera,40.40304742224402,-3.6941193644894432,1.8227147134614166
311,311,Metro Station,Metro Plaza de España,40.42348084124289,-3.7121368158177663,3.82910734850531
312,312,Metro Station,Metro Retiro,40.4207597465696,-3.6858312785625458,1.9478140082232502
313,313,Metro Station,Metro Colón,40.425543923665536,-3.6911809444427486,2.6431261011874985
314,314,Metro Station,Metro Alonso Martínez,40.42757624091389,-3.69576088323938,3.0581294068131677
315,315,Metro Station,Metro Madrid Línea 4,40.42705732176504,-3.6933539376326254,2.8875086606110143
316,316,Metro Station,Metro Madrid Línea 1,40.41155584753445,-3.697353191046533,2.1456052523059994
317,317,Metro Station,Metro Bilbao,40.42902129632324,-3.701867035011236,3.5214165391000876
318,318,Metro Station,Metro Serrano,40.42539249973215,-3.687638149055557,2.465908276308313
319,319,Metro Station,Metro Príncipe Pío,40.42127330979785,-3.719025624452134,4.240925864936376
320,320,Metro Station,Metro San Bernardo,40.42981234805346,-3.7058381237053455,3.822327662962743
321,321,Metro Station,Metro Ventura Rodríguez,40.427017066554214,-3.7136279028135775,4.144625057793118
322,322,Metro Station,Metro Pirámides,40.401517748050296,-3.712786580358408,3.4092407043329316
323,323,Metro Station,Metro Delicias,40.39917382738943,-3.6941125788631264,1.9518811001107241
324,324,Metro Station,Metro Velázquez,40.42512215114281,-3.683477253779136,2.2813247430037085
325,325,Metro Station,Metro Ibiza,40.418376133313686,-3.6780330527280696,1.4172773483002912
326,326,Metro Station,Metro Príncipe de Vergara,40.42298913134247,-3.679768489081433,1.95070760443641
327,327,Metro Station,Estación de Madrid-Puerta de Atocha,40.40646695335092,-3.6898029407203765,1.4229923768234987
328,328,Metro Station,Metro Menéndez Pelayo,40.40446250842396,-3.6808060238632576,0.6892415570161573
329,329,Metro Station,Metro Quevedo,40.43334740821936,-3.704498582773271,4.026048664566014
330,330,Metro Station,Metro Argüelles,40.43042371959808,-3.7159350514411926,4.522662669606369
331,331,Metro Station,Metro Goya,40.42488050555113,-3.6775498879615336,2.1104068985068136
332,332,Metro Station,Metro Iglesia,40.43490906989403,-3.698559992164844,3.8546605991018543
333,333,Metro Station,Metro Rubén Darío,40.433175186879005,-3.6892629725673967,3.2983495409031063
334,334,Metro Station,Metro Nuevos Ministerios,40.44619324375705,-3.6923790149464097,4.737856670400178
335,335,Metro Station,Metro Puerta del Ángel,40.413950937918905,-3.727178769829514,4.666988237485669
336,336,Metro Station,Metro Marqués de Vadillo,40.397324830258654,-3.7154725209025163,3.72998172285824
337,337,Metro Station,Metro Madrid Línea 6 Circular,40.429721119378,-3.6772712215486254,2.6381065302621898
338,338,Metro Station,Metro Arganzuela-Planetario,40.393138028533095,-3.688866415914649,1.9801950119182115
339,339,Metro Station,Metro Sáinz de Baranda,40.41511923434869,-3.6696249326159633,1.0299835735183405
340,340,Metro Station,Metro Legazpi,40.3915305822024,-3.6947881264027895,2.464166796117169
341,341,Metro Station,Metro Pacífico,40.40154621177326,-3.6746834263032855,0.5388960831111452
342,342,Metro Station,Metro Alonso Cano,40.43843711893367,-3.698646358757432,4.188878684023757
343,343,Metro Station,Metro Canal,40.43834580929537,-3.7043030717675935,4.447754403203183
344,344,Metro Station,Metro Lista,40.42922133754159,-3.675437660394494,2.5659474398917497
345,345,Metro Station,Metro Núñez de Balboa,40.43264732925246,-3.679497241973877,2.989620498586491
346,346,Metro Station,Metro Conde de Casal,40.406949787789664,-3.670239838895808,0.24739336345225735
347,347,Metro Station,Madrid España,40.402805,-3.6725018,0.3820671506403586
348,348,Metro Station,Metro Madrid Línea 10,40.4380520907568,-3.691507098209752,3.870784209928976
349,349,Metro Station,Metro de Madrid S.A.,40.40570007,-3.670633,0.20859019493396697
350,350,Metro Station,Metro Gregorio Marañón,40.438050651972304,-3.691388007405888,3.8665685085303805
351,351,Metro Station,Metro Moncloa,40.43456901463173,-3.719026763417272,5.011808819273793
352,352,Metro Station,Metro O'Donnell,40.422183797241395,-3.6689631430787526,1.8076971250512732
353,353,Metro Station,Metro Méndez Álvaro,40.3952962918784,-3.6784251985800007,1.2986341897786042
354,354,Metro Station,Metro Manuel Becerra,40.42662941600543,-3.670250478795358,2.281332843567479
355,355,Metro Station,Metro Islas Filipinas,40.43914725897487,-3.713062405586242,4.990639756668219
356,356,Metro Station,Metro Lago,40.41641583469974,-3.7355986255348337,5.41982092158719
357,357,Metro Station,Metro Diego de León,40.43242673606803,-3.6739560112788663,2.915183738663681
358,358,Metro Station,Metro Ríos Rosas,40.442050083638776,-3.701167897167056,4.643120191134042
359,359,Metro Station,Metro Urgel,40.393273240357814,-3.723728452998159,4.530479669862606
360,360,Metro Station,Metro Usera,40.38702531406906,-3.7065448128770853,3.553169431789552
361,361,Metro Station,Metro Avenida de América,40.43797111884382,-3.678147845470835,3.557359960130669
362,362,Metro Station,Metro Alto de Extremadura,40.409811002137005,-3.738983803206877,5.601049047476793
363,363,Metro Station,Metro Puente de Vallecas,40.3952555284871,-3.66953084689336,1.2540866925148815
364,364,Metro Station,Metro Almendrales,40.384111889901305,-3.697924917912722,3.2401667096929043
365,365,Metro Station,Metro Estrella,40.411176,-3.659498691558838,1.2690339457793793
366,366,Metro Station,Metro Madrid Línea 8 (Nuevos Ministerios - Aeropuerto),40.44547775237738,-3.6917669292191775,4.6453306049211935
367,367,Metro Station,Metro Madrid Línea 4,40.44386583879446,-3.717378699162302,5.624464581721851
368,368,Metro Station,Metro Cuatro Caminos,40.44654494597261,-3.70363712310791,5.179860320447174
369,369,Metro Station,Metro República Argentina,40.44484484004028,-3.6847700667057968,4.408936219037953
370,370,Metro Station,Metro Ventas,40.43108665887628,-3.663422508660525,2.88147247665646
371,371,Metro Station,Metro Madrid Línea 5,40.431113309128754,-3.663383674096726,2.8852420693708294
372,372,Metro Station,Metro Cartagena,40.439459432452786,-3.672210881847372,3.6966649446444584
373,373,Metro Station,Metro Guzmán el Bueno,40.44597860615664,-3.7133380337054716,5.586011087310146
374,374,Metro Station,Metro Opañel,40.38586411039761,-3.7212014780049127,4.667471487901855
375,375,Metro Station,Metro Plaza Elíptica,40.38584590342171,-3.7212296875969,4.6705430035439095
376,376,Metro Station,Metro Nueva Numancia,40.39623899750952,-3.6636434102419217,1.3636248650295137
377,377,Metro Station,Metro Vicente Aleixandre,40.44637777947443,-3.7187417720793614,5.910219157832119
378,378,Metro Station,Metro Oporto,40.38857314059954,-3.731085446385753,5.2957764470086
379,379,Metro Station,Metro Ciudad Universitaria,40.44352553580991,-3.7269016254036655,6.166475003592877
380,380,Metro Station,Metro Prosperidad,40.444189369088384,-3.674881160259247,4.225008813149196
381,381,Metro Station,Metro Lucero,40.404656847637106,-3.745028972625733,6.101347334588422
382,382,Metro Station,Metro Alvarado,40.45019628479489,-3.7034573794032055,5.527911846987639
383,383,Metro Station,Metro Cruz del Rayo,40.446165585983714,-3.678088412859828,4.46258696519295
384,384,Metro Station,Metro Vinateros,40.41034920832193,-3.652503490447998,1.795128920457394
385,385,Metro Station,Metro Laguna,40.399304,-3.744713,6.120860610746812
386,386,Metro Station,Metro Cuzco,40.45836775543061,-3.6902664649086487,5.979897969335129
